systemid,pref,city,url_pc
Chiba_Abiko,千葉県,我孫子市,https://www.library.city.abiko.chiba.jp/
Chiba_Asahi,千葉県,旭市,http://www.library-asahi-chiba.jp/
Chiba_Chiba,千葉県,千葉市,http://www.library.city.chiba.jp/
Chiba_Chiba_Gakushu,千葉県,千葉市,http://chiba-gakushu.jp/rent/rent_01_11.html
Chiba_Chosei,千葉県,長生郡長生村,http://www.chosei-bunkahall.jp/
Chiba_Choshi,千葉県,銚子市,http://www.city.choshi.chiba.jp/edu/sg-guide/toshokan/toshokantop.html
Chiba_CHP,千葉県,千葉市,http://www.chp.or.jp/joho_siryo/joho/joho_01.html
Chiba_Funabashi,千葉県,船橋市,https://www.lib.city.funabashi.lg.jp/
Chiba_Futtsu,千葉県,富津市,https://www.city.futtsu.lg.jp/0000000779.html
Chiba_Ichihara,千葉県,市原市,http://www.library.ichihara.chiba.jp/
Chiba_Ichikawa,千葉県,市川市,https://www.ekinan-lib.jp/
Chiba_Inzai,千葉県,印西市,http://www.library.city.inzai.lg.jp/
Chiba_Kamagaya,千葉県,鎌ケ谷市,https://library-kamagaya-chiba.com/
Chiba_Kamogawa,千葉県,鴨川市,https://www.city.kamogawa.lg.jp/site/library/
Chiba_Kashiwa,千葉県,柏市,https://tosho.city.kashiwa.lg.jp/
Chiba_Katori,千葉県,香取市,https://www.lics-saas.nexs-service.jp/katori/
Chiba_Katsuura,千葉県,勝浦市,https://www.city.katsuura.lg.jp/forms/menutop/menutop.aspx?menu_id=1806
Chiba_Kimitsu,千葉県,君津市,https://www.city.kimitsu.chiba.jp/library/index2.htm
Chiba_Kisarazu,千葉県,木更津市,https://www.city.kisarazu.lg.jp/library/index.html
Chiba_Kozaki,千葉県,香取郡神崎町,https://www.town.kozaki.chiba.jp/02kodomo/toshositsu/
Chiba_Matsudo,千葉県,松戸市,http://www.city.matsudo.chiba.jp/library/
Chiba_Minamiboso,千葉県,南房総市,http://www.city.minamiboso.chiba.jp/0000000999.html
Chiba_Mobara,千葉県,茂原市,http://opac.library-mobara.jp/
Chiba_Mutsuzawa,千葉県,長生郡睦沢町,https://www.town.mutsuzawa.chiba.jp/shisetsu/kouminkan/mustuzawalibrary.html
Chiba_Nagara,千葉県,長生郡長柄町,https://www.town.nagara.chiba.jp/soshiki/9/118.html
Chiba_Nagareyama,千葉県,流山市,http://www.subaru-shoten.co.jp/tosho/mori/
Chiba_Narashino,千葉県,習志野市,https://www.narashino-lib.jp/toshow/asp/index.aspx
Chiba_Narita,千葉県,成田市,https://www.library.city.narita.lg.jp/
Chiba_Noda,千葉県,野田市,http://www.library-noda.jp/index.html
Chiba_Oamishirasato,千葉県,大網白里市,https://www.lics-saas.nexs-service.jp/oamishirasato-chiba/
Chiba_Otaki,千葉県,夷隅郡大多喜町,"http://www.town.otaki.chiba.jp/index.cfm/6,10923,16,html"
Chiba_Pref,千葉県,松戸市,http://www.library.pref.chiba.lg.jp/
Chiba_Sakae,千葉県,印旛郡栄町,http://www.town.sakae.chiba.jp/dir.php?code=1052
Chiba_Sakura,千葉県,佐倉市,https://www.library.city.sakura.lg.jp/
Chiba_Sammu,千葉県,山武市,http://lib.city.sammu.lg.jp/
Chiba_Shibayama,千葉県,山武郡芝山町,http://www.town.shibayama.lg.jp/soshiki/24-7-0-0-0_500.html
Chiba_Shiroi,千葉県,白井市,https://www.center.shiroi.chiba.jp/library/
Chiba_Shisui,千葉県,印旛郡酒々井町,http://www.tosyokan.town.shisui.chiba.jp/
Chiba_Sodegaura,千葉県,袖ケ浦市,https://sodelib.jp/
Chiba_Sosa,千葉県,匝瑳市,http://www.library.sosa.chiba.jp/
Chiba_Tako,千葉県,香取郡多古町,https://www.town.tako.chiba.jp/unit/library/
Chiba_Tateyama,千葉県,館山市,http://www.city.tateyama.chiba.jp/library/index.html
Chiba_Togane,千葉県,東金市,http://www.city.togane.chiba.jp/category/1-8-6-0-0.html
Chiba_Tohnosho,千葉県,香取郡東庄町,https://www.town.tohnosho.chiba.jp/soshiki/machikominkan/gyomu/tonoshomachinoshisetsu/798.html
Chiba_Tomisato,千葉県,富里市,https://www.library.tomisato.chiba.jp/
Chiba_Urayasu,千葉県,浦安市,http://library.city.urayasu.chiba.jp/
Chiba_Yachimata,千葉県,八街市,http://www.library.yachimata.chiba.jp/
Chiba_Yachiyo,千葉県,八千代市,http://www.library.yachiyo.chiba.jp/
Chiba_Yokoshiba,千葉県,山武郡横芝光町,http://www.library.yokoshibahikari.chiba.jp/
Chiba_Yotsukaido,千葉県,四街道市,http://www.library.yotsukaido.chiba.jp/
Tokyo_Adachi,東京都,足立区,http://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/006.html
Tokyo_Akiruno,東京都,あきる野市,https://www.library.akiruno.tokyo.jp/TOSHOW/asp/index.aspx
Tokyo_Akishima,東京都,昭島市,http://www.library.akishima.tokyo.jp/
Tokyo_Arakawa,東京都,荒川区,https://www.library.city.arakawa.tokyo.jp/
Tokyo_Bunkyo,東京都,文京区,http://www.lib.city.bunkyo.tokyo.jp/
Tokyo_Chiyoda,東京都,千代田区,http://www.library.chiyoda.tokyo.jp/
Tokyo_Chofu,東京都,調布市,https://www.lib.city.chofu.tokyo.jp/
Tokyo_Chuo,東京都,中央区,http://www.library.city.chuo.tokyo.jp
Tokyo_Edogawa,東京都,江戸川区,https://www.city.edogawa.tokyo.jp/e026/kuseijoho/gaiyo/shisetsuguide/bunya/gakko/toshokan.html
Tokyo_Fuchu,東京都,府中市,https://library.city.fuchu.tokyo.jp/
Tokyo_Fussa,東京都,福生市,http://www.lib.fussa.tokyo.jp/
Tokyo_Hachijo,東京都,八丈島八丈町,http://www.town.hachijo.tokyo.jp/kakuka/kyouiku/library/tosyo-top.html
Tokyo_Hachioji,東京都,八王子市,https://www.library.city.hachioji.tokyo.jp/index.html
Tokyo_Hamura,東京都,羽村市,https://www.hamura-library.tokyo.jp/
Tokyo_Higashikurume,東京都,東久留米市,http://www.city.higashikurume.lg.jp/shisetsu/shikanren/danjo/1002042.html
Tokyo_Higashimurayama,東京都,東村山市,http://www.lib.city.higashimurayama.tokyo.jp/TOSHOW/html/hagiyama_lib.html
Tokyo_Higashiyamato,東京都,東大和市,http://www.lib.higashiyamato.tokyo.jp/
Tokyo_Hino,東京都,日野市,https://www.lib.city.hino.lg.jp/
Tokyo_Hinode,東京都,西多摩郡日の出町,https://www.town.hinode.tokyo.jp/category/12-0-0-0-0.html
Tokyo_Inagi,東京都,稲城市,http://www.library.inagi.tokyo.jp/
Tokyo_Itabashi,東京都,板橋区,http://lib.trc-itabashi.jp/
Tokyo_Katsushika,東京都,葛飾区,https://www.lib.city.katsushika.lg.jp/
Tokyo_Kita,東京都,北区,https://www.library.city.kita.tokyo.jp/
Tokyo_Kiyose,東京都,清瀬市,http://www.library.kiyose.tokyo.jp/
Tokyo_Kodaira,東京都,小平市,http://library.kodaira.ed.jp/
Tokyo_Koganei,東京都,小金井市,http://www.library.koganei.tokyo.jp/
Tokyo_Kokubunji,東京都,国分寺市,http://library.kokubunji.ed.jp/
Tokyo_Komae,東京都,狛江市,http://www.library.komae.tokyo.jp/
Tokyo_Koto,東京都,江東区,https://www.koto-lib.tokyo.jp/
Tokyo_Kunitachi,東京都,国立市,https://www.library-kunitachi.jp/
Tokyo_Machida,東京都,町田市,https://www.library.city.machida.tokyo.jp/
Tokyo_Meguro,東京都,目黒区,http://www.meguro-library.jp/
Tokyo_Minato,東京都,港区,http://www.lib.city.minato.tokyo.jp/j/azabu.cgi
Tokyo_Mitaka,東京都,三鷹市,http://www.library.mitaka.tokyo.jp/
Tokyo_Mizuho,東京都,西多摩郡瑞穂町,https://www.library.mizuho.tokyo.jp/
Tokyo_Musashimurayama,東京都,武蔵村山市,http://www.library.musashimurayama.tokyo.jp/index.html
Tokyo_Musashino,東京都,武蔵野市,https://www.library.musashino.tokyo.jp/
Tokyo_Nakano,東京都,中野区,https://library.city.tokyo-nakano.lg.jp/
Tokyo_NDL,東京都,千代田区,http://www.ndl.go.jp/
Tokyo_Nerima,東京都,練馬区,https://www.city.nerima.tokyo.jp/shisetsu/bunka/lib/index.html
Tokyo_Niijima,東京都,新島村,https://www.niijima.com/facility/community/juumincenter.html#
Tokyo_Nishitokyo,東京都,西東京市,http://www.library.city.nishitokyo.lg.jp/
Tokyo_Niye,東京都,渋谷区,https://www.niye.go.jp/research/jyouhoucenter/
Tokyo_Okutama,東京都,西多摩郡奥多摩町,https://www.town.okutama.tokyo.jp/gyosei/8/johokanri/denshigyoseisurvice/1263.html
Tokyo_Ome,東京都,青梅市,https://www.library.ome.tokyo.jp/
Tokyo_Ota,東京都,大田区,http://www.lib.city.ota.tokyo.jp/
Tokyo_Pref,東京都,国分寺市,https://www.library.metro.tokyo.lg.jp/
Tokyo_Setagaya,東京都,世田谷区,https://libweb.city.setagaya.tokyo.jp/
Tokyo_Shibuya,東京都,渋谷区,https://www.lib.city.shibuya.tokyo.jp/
Tokyo_Shinagawa,東京都,品川区,https://library.city.shinagawa.tokyo.jp/
Tokyo_Shinjuku,東京都,新宿区,https://www.library.shinjuku.tokyo.jp/
Tokyo_Suginami,東京都,杉並区,https://www.library.city.suginami.tokyo.jp/
Tokyo_Sumida,東京都,墨田区,http://www.library.sumida.tokyo.jp/
Tokyo_Tachikawa,東京都,立川市,https://www.library.tachikawa.tokyo.jp/
Tokyo_Taito,東京都,台東区,https://www.city.taito.lg.jp/library/index.html
Tokyo_Tama,東京都,多摩市,http://www.library.tama.tokyo.jp/
Tokyo_Tenji,東京都,新宿区,http://www.nittento.or.jp/
Tokyo_Toshima,東京都,豊島区,https://www.library.toshima.tokyo.jp/contents?pid=41
